Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Ground,Start Date,Format,Oppositions,100s,50s,200s
,,,,,,,,2,Belfast,23-Jun-07,ODI,Ireland,0,0,0
8.0,13,9,0,0,88.88,7,bowled,1,Belfast,26-Jun-07,ODI,South Africa,0,0,0
,,,,,,,,1,Durban,19-Sep-07,T20I,England,0,0,0
50.0,52,40,7,2,125,5,not out,1,Durban,20-Sep-07,T20I,South Africa,0,1,0
8.0,11,5,0,1,160,6,not out,1,Durban,22-Sep-07,T20I,Australia,0,0,0
30.0,22,16,2,1,187.5,6,not out,1,Johannesburg,24-Sep-07,T20I,Pakistan,0,0,0
1.0,3,4,0,0,25,7,caught,2,Hyderabad,05-Oct-07,ODI,Australia,0,0,0
,,,,,,,,2,Brabourne,20-Oct-07,T20I,Australia,0,0,0
52.0,82,61,3,1,85.24,5,caught,2,Jaipur,18-Nov-07,ODI,Pakistan,0,1,0
8.0,15,8,1,0,100,5,bowled,1,Melbourne,01-Feb-08,T20I,Australia,0,0,0
29.0,68,43,5,0,67.44,4,caught,1,Brisbane,03-Feb-08,ODI,Australia,0,0,0
0.0,1,2,0,0,0,5,caught,1,Brisbane,05-Feb-08,ODI,Sri Lanka,0,0,0
39.0,86,61,2,0,63.93,6,not out,2,Melbourne,10-Feb-08,ODI,Australia,0,0,0
70.0,93,64,6,1,109.37,4,not out,1,Canberra,12-Feb-08,ODI,Sri Lanka,0,1,0
1.0,12,3,0,0,33.33,4,caught,2,Adelaide,17-Feb-08,ODI,Australia,0,0,0
24.0,74,36,1,0,66.66,4,caught,2,Adelaide,19-Feb-08,ODI,Sri Lanka,0,0,0
1.0,3,3,0,0,33.33,4,caught,2,Sydney,24-Feb-08,ODI,Australia,0,0,0
3.0,8,7,0,0,42.85,5,not out,2,Hobart,26-Feb-08,ODI,Sri Lanka,0,0,0
66.0,108,87,6,0,75.86,5,bowled,2,Sydney,02-Mar-08,ODI,Australia,0,1,0
2.0,6,5,0,0,40,6,caught,1,Brisbane,04-Mar-08,ODI,Australia,0,0,0
9.0,28,27,0,0,33.33,5,bowled,1,Mirpur,10-Jun-08,ODI,Pakistan,0,0,0
26.0,50,43,1,1,60.46,3,caught,2,Mirpur,12-Jun-08,ODI,Bangladesh,0,0,0
24.0,43,27,5,0,88.88,3,caught,2,Mirpur,14-Jun-08,ODI,Pakistan,0,0,0
11.0,37,29,0,0,37.93,3,run out,1,Karachi,25-Jun-08,ODI,Hong Kong,0,0,0
0.0,3,1,0,0,0,6,not out,2,Karachi,26-Jun-08,ODI,Pakistan,0,0,0
22.0,28,23,2,0,95.65,3,caught,2,Karachi,28-Jun-08,ODI,Bangladesh,0,0,0
58.0,81,71,4,0,81.69,6,caught,1,Karachi,02-Jul-08,ODI,Pakistan,0,1,0
22.0,37,28,2,0,78.57,6,not out,2,Karachi,03-Jul-08,ODI,Sri Lanka,0,0,0
3.0,8,8,0,0,37.5,6,lbw,2,Karachi,06-Jul-08,ODI,Sri Lanka,0,0,0
19.0,46,31,1,1,61.29,5,caught,1,Dambulla,18-Aug-08,ODI,Sri Lanka,0,0,0
0.0,2,2,0,0,0,6,lbw,2,Dambulla,20-Aug-08,ODI,Sri Lanka,0,0,0
32.0,39,32,3,0,100,7,caught,1,Colombo (RPS),24-Aug-08,ODI,Sri Lanka,0,0,0
18.0,30,23,0,0,78.26,6,caught,1,Colombo (RPS),27-Aug-08,ODI,Sri Lanka,0,0,0
3.0,11,5,0,0,60,5,lbw,2,Colombo (RPS),29-Aug-08,ODI,Sri Lanka,0,0,0
11.0,30,8,1,0,137.5,7,not out,1,Rajkot,14-Nov-08,ODI,England,0,0,0
3.0,16,13,0,0,23.07,4,caught,1,Indore,17-Nov-08,ODI,England,0,0,0
28.0,54,41,3,0,68.29,4,caught,2,Kanpur,20-Nov-08,ODI,England,0,0,0
8.0,13,10,1,0,80,6,not out,2,Cuttack,26-Nov-08,ODI,England,0,0,0
25.0,44,30,3,0,83.33,6,not out,2,Dambulla,28-Jan-09,ODI,Sri Lanka,0,0,0
4.0,12,6,0,0,66.66,7,not out,1,Colombo (RPS),05-Feb-09,ODI,Sri Lanka,0,0,0
15.0,31,22,1,0,68.18,5,caught,2,Colombo (RPS),08-Feb-09,ODI,Sri Lanka,0,0,0
4.0,13,11,0,0,36.36,6,caught,2,Colombo (RPS),10-Feb-09,T20I,Sri Lanka,0,0,0
7.0,9,7,0,1,100,4,caught,1,Christchurch,25-Feb-09,T20I,New Zealand,0,0,0
,,,,,,,,2,Hamilton,11-Mar-09,ODI,New Zealand,0,0,0
43.0,106,74,1,1,58.1,4,not out,1,Auckland,14-Mar-09,ODI,New Zealand,0,0,0
36.0,34,23,3,2,156.52,2,bowled,1,Nottingham,06-Jun-09,T20I,Bangladesh,0,0,0
52.0,61,45,4,1,115.55,2,not out,2,Nottingham,10-Jun-09,T20I,Ireland,0,1,0
5.0,6,3,1,0,166.66,2,caught,1,Lord's,12-Jun-09,T20I,West Indies,0,0,0
9.0,7,8,1,0,112.5,2,bowled,2,Lord's,14-Jun-09,T20I,England,0,0,0
29.0,39,28,3,0,103.57,2,caught,2,Nottingham,16-Jun-09,T20I,South Africa,0,0,0
4.0,9,12,0,0,33.33,3,caught,1,Kingston,26-Jun-09,ODI,West Indies,0,0,0
0.0,7,2,0,0,0,3,caught,1,Kingston,28-Jun-09,ODI,West Indies,0,0,0
11.0,19,9,0,0,122.22,5,caught,2,Gros Islet,03-Jul-09,ODI,West Indies,0,0,0
,,,,,,,,-,Gros Islet,05-Jul-09,ODI,West Indies,0,0,0
3.0,,4,0,0,75,5,run out,2,Nagpur,09-Dec-09,T20I,Sri Lanka,0,0,0
48.0,,61,3,0,78.68,4,caught,2,Ahmedabad,27-Feb-10,ODI,South Africa,0,0,0
79.0,65,46,4,6,171.73,4,not out,2,Bridgetown,07-May-10,T20I,Australia,0,1,0
5.0,10,8,1,0,62.5,4,caught,2,Bridgetown,09-May-10,T20I,West Indies,0,0,0
,,,,,,,,1,Gros Islet,11-May-10,T20I,Sri Lanka,0,0,0
114.0,135,119,6,4,95.79,4,caught,1,Bulawayo,28-May-10,ODI,Zimbabwe,1,0,0
101.0,126,100,6,2,101,4,not out,2,Bulawayo,30-May-10,ODI,Sri Lanka,1,0,0
13.0,34,25,0,0,52,4,run out,1,Harare,03-Jun-10,ODI,Zimbabwe,0,0,0
32.0,43,40,1,0,80,5,bowled,1,Harare,05-Jun-10,ODI,Sri Lanka,0,0,0
10.0,22,15,1,0,66.66,4,stumped,2,Harare,12-Jun-10,T20I,Zimbabwe,0,0,0
0.0,1,0,0,0,,5,not out,2,Harare,13-Jun-10,T20I,Zimbabwe,0,0,0
0.0,1,1,0,0,0,4,lbw,2,Dambulla,16-Jun-10,ODI,Bangladesh,0,0,0
22.0,20,24,2,0,91.66,5,lbw,2,Dambulla,19-Jun-10,ODI,Pakistan,0,0,0
69.0,118,73,7,0,94.52,4,run out,1,Dambulla,22-Jun-10,ODI,Sri Lanka,0,1,0
41.0,80,52,3,0,78.84,5,caught,1,Dambulla,24-Jun-10,ODI,Sri Lanka,0,0,0
4.0,13,11,0,0,36.36,3,caught,2,Dambulla,10-Aug-10,ODI,New Zealand,0,0,0
0.0,3,2,0,0,0,4,lbw,2,Dambulla,16-Aug-10,ODI,Sri Lanka,0,0,0
11.0,,21,2,0,52.38,3,lbw,1,Dambulla,22-Aug-10,ODI,Sri Lanka,0,0,0
5.0,16,9,0,0,55.55,7,stumped,2,Dambulla,28-Aug-10,ODI,Sri Lanka,0,0,0
44.0,56,48,4,1,91.66,5,caught,2,Bengaluru,07-Dec-10,ODI,New Zealand,0,0,0
,,,,,,,,2,Chennai,10-Dec-10,ODI,New Zealand,0,0,0
53.0,38,34,5,2,155.88,3,caught,1,Durban,09-Jan-11,T20I,South Africa,0,1,0
11.0,28,27,1,0,40.74,4,caught,2,Durban,12-Jan-11,ODI,South Africa,0,0,0
9.0,29,14,1,0,64.28,7,lbw,1,Johannesburg,15-Jan-11,ODI,South Africa,0,0,0
23.0,67,45,2,0,51.11,1,bowled,2,Cape Town,18-Jan-11,ODI,South Africa,0,0,0
1.0,6,6,0,0,16.66,1,caught,2,Gqeberha,21-Jan-11,ODI,South Africa,0,0,0
5.0,15,8,1,0,62.5,2,bowled,2,Centurion,23-Jan-11,ODI,South Africa,0,0,0
26.0,33,23,0,2,113.04,6,bowled,1,Port of Spain,04-Jun-11,T20I,West Indies,0,0,0
68.0,131,75,3,1,90.66,5,not out,2,Port of Spain,06-Jun-11,ODI,West Indies,0,1,0
7.0,8,14,1,0,50,5,not out,2,Port of Spain,08-Jun-11,ODI,West Indies,0,0,0
86.0,137,91,5,2,94.5,5,not out,2,North Sound,11-Jun-11,ODI,West Indies,0,1,0
39.0,60,47,0,1,82.97,5,caught,2,North Sound,13-Jun-11,ODI,West Indies,0,0,0
57.0,105,72,2,1,79.16,5,bowled,1,Kingston,16-Jun-11,ODI,West Indies,0,1,0
1.0,7,3,0,0,33.33,5,stumped,1,Manchester,31-Aug-11,T20I,England,0,0,0
0.0,1,1,0,0,0,5,retired notout,1,Chester-le-Street,03-Sep-11,ODI,England,0,0,0
72.0,185,99,3,1,72.72,5,bowled,2,Cuttack,29-Nov-11,ODI,West Indies,0,1,0
90.0,131,98,7,2,91.83,5,not out,2,Visakhapatnam,02-Dec-11,ODI,West Indies,0,1,0
95.0,151,100,10,1,95,5,run out,2,Ahmedabad,05-Dec-11,ODI,West Indies,0,1,0
27.0,21,16,3,0,168.75,5,bowled,1,Indore,08-Dec-11,ODI,West Indies,0,0,0
21.0,31,26,1,0,80.76,6,bowled,1,Chennai,11-Dec-11,ODI,West Indies,0,0,0
0.0,2,1,0,0,0,5,bowled,2,Sydney,01-Feb-12,T20I,Australia,0,0,0
,,,,,,,,2,Melbourne,03-Feb-12,T20I,Australia,0,0,0
21.0,34,21,2,0,100,4,caught,2,Melbourne,05-Feb-12,ODI,Australia,0,0,0
10.0,29,17,1,0,58.82,4,caught,2,Perth,08-Feb-12,ODI,Sri Lanka,0,0,0
33.0,49,41,1,1,80.48,4,caught,2,Adelaide,12-Feb-12,ODI,Australia,0,0,0
15.0,30,27,2,0,55.55,4,run out,2,Adelaide,14-Feb-12,ODI,Sri Lanka,0,0,0
0.0,6,5,0,0,0,4,caught,2,Brisbane,19-Feb-12,ODI,Australia,0,0,0
,,,,,,,,1,Mirpur,13-Mar-12,ODI,Sri Lanka,0,0,0
4.0,9,6,0,0,66.66,6,run out,1,Mirpur,16-Mar-12,ODI,Bangladesh,0,0,0
68.0,109,83,5,1,81.92,4,caught,2,Mirpur,18-Mar-12,ODI,Pakistan,0,1,0
,,,,,,,,2,Johannesburg,30-Mar-12,T20I,South Africa,0,0,0
5.0,10,8,0,0,62.5,4,bowled,1,Hambantota,21-Jul-12,ODI,Sri Lanka,0,0,0
0.0,5,5,0,0,0,4,bowled,1,Hambantota,24-Jul-12,ODI,Sri Lanka,0,0,0
0.0,1,1,0,0,0,5,lbw,2,Colombo (RPS),28-Jul-12,ODI,Sri Lanka,0,0,0
4.0,18,14,0,0,28.57,4,lbw,2,Colombo (RPS),31-Jul-12,ODI,Sri Lanka,0,0,0
4.0,12,9,1,0,44.44,4,bowled,1,Pallekele,04-Aug-12,ODI,Sri Lanka,0,0,0
,,,,,,,,1,Pallekele,07-Aug-12,T20I,Sri Lanka,0,0,0
4.0,2,2,0,0,200,6,not out,2,Chennai,11-Sep-12,T20I,New Zealand,0,0,0
1.0,2,1,0,0,100,7,not out,1,Colombo (RPS),19-Sep-12,T20I,Afghanistan,0,0,0
55.0,48,33,5,1,166.66,4,not out,1,Colombo (RPS),23-Sep-12,T20I,England,0,1,0
1.0,5,2,0,0,50,5,bowled,1,Colombo (RPS),28-Sep-12,T20I,Australia,0,0,0
,,,,,,,,2,Colombo (RPS),30-Sep-12,T20I,Pakistan,0,0,0
25.0,48,27,2,0,92.59,4,lbw,1,Colombo (RPS),02-Oct-12,T20I,South Africa,0,0,0
24.0,28,19,1,1,126.31,5,bowled,1,Wankhede,22-Dec-12,T20I,England,0,0,0
2.0,8,2,0,0,100,7,run out,1,Bengaluru,25-Dec-12,T20I,Pakistan,0,0,0
4.0,1,2,1,0,200,7,not out,1,Ahmedabad,28-Dec-12,T20I,Pakistan,0,0,0
4.0,19,14,0,0,28.57,5,caught,1,Chennai,30-Dec-12,ODI,Pakistan,0,0,0
83.0,135,93,11,1,89.24,2,lbw,2,Mohali,23-Jan-13,ODI,England,0,1,0
4.0,15,9,1,0,44.44,2,caught,1,Dharamsala,27-Jan-13,ODI,England,0,0,0
65.0,96,81,8,1,80.24,1,caught,1,Cardiff,06-Jun-13,ODI,South Africa,0,1,0
52.0,78,56,7,0,92.85,1,caught,2,The Oval,11-Jun-13,ODI,West Indies,0,1,0
18.0,54,32,2,0,56.25,1,caught,2,Birmingham,15-Jun-13,ODI,Pakistan,0,0,0
33.0,77,50,4,0,66,1,bowled,2,Cardiff,20-Jun-13,ODI,Sri Lanka,0,0,0
9.0,18,14,1,0,64.28,1,bowled,1,Birmingham,23-Jun-13,ODI,England,0,0,0
60.0,129,89,4,1,67.41,1,caught,1,Kingston,30-Jun-13,ODI,West Indies,0,1,0
5.0,16,13,0,0,38.46,1,caught,2,Kingston,02-Jul-13,ODI,Sri Lanka,0,0,0
46.0,124,78,5,0,58.97,1,caught,1,Port of Spain,05-Jul-13,ODI,West Indies,0,0,0
48.0,126,83,2,1,57.83,1,not out,1,Port of Spain,09-Jul-13,ODI,Sri Lanka,0,0,0
58.0,146,89,5,1,65.16,1,bowled,2,Port of Spain,11-Jul-13,ODI,Sri Lanka,0,1,0
20.0,57,40,2,0,50,1,caught,2,Harare,24-Jul-13,ODI,Zimbabwe,0,0,0
1.0,5,7,0,0,14.28,1,caught,1,Harare,26-Jul-13,ODI,Zimbabwe,0,0,0
14.0,27,21,2,0,66.66,1,caught,2,Harare,28-Jul-13,ODI,Zimbabwe,0,0,0
64.0,123,90,5,1,71.11,2,not out,2,Bulawayo,01-Aug-13,ODI,Zimbabwe,0,1,0
8.0,8,8,0,1,100,1,caught,2,Rajkot,10-Oct-13,T20I,Australia,0,0,0
42.0,62,47,6,0,89.36,2,caught,2,Pune,13-Oct-13,ODI,Australia,0,0,0
141.0,195,123,17,4,114.63,1,not out,2,Jaipur,16-Oct-13,ODI,Australia,1,0,0
11.0,33,22,2,0,50,1,caught,1,Mohali,19-Oct-13,ODI,Australia,0,0,0
9.0,19,13,1,0,69.23,1,not out,2,Ranchi,23-Oct-13,ODI,Australia,0,0,0
79.0,119,89,7,3,88.76,1,caught,2,Nagpur,30-Oct-13,ODI,Australia,0,1,0
209.0,222,158,12,16,132.27,1,caught,1,Bengaluru,02-Nov-13,ODI,Australia,0,0,1
177.0,370,301,23,1,58.8,6,lbw,2,Eden Gardens,06-Nov-13,Test,West Indies,1,0,0
111.0,181,127,11,3,87.4,6,not out,2,Wankhede,14-Nov-13,Test,West Indies,1,0,0
72.0,105,81,8,1,88.88,1,caught,2,Kochi,21-Nov-13,ODI,West Indies,0,1,0
12.0,20,19,3,0,63.15,1,caught,1,Visakhapatnam,24-Nov-13,ODI,West Indies,0,0,0
4.0,19,14,0,0,28.57,1,caught,2,Kanpur,27-Nov-13,ODI,West Indies,0,0,0
18.0,69,43,2,0,41.86,1,run out,2,Johannesburg,05-Dec-13,ODI,South Africa,0,0,0
19.0,34,26,2,0,73.07,1,caught,2,Durban,08-Dec-13,ODI,South Africa,0,0,0
,,,,,,,,-,Centurion,11-Dec-13,ODI,South Africa,0,0,0
14.0,46,42,1,0,33.33,5,caught,1,Johannesburg,18-Dec-13,Test,South Africa,0,0,0
6.0,19,13,1,0,46.15,5,bowled,3,Johannesburg,18-Dec-13,Test,South Africa,0,0,0
0.0,2,1,0,0,0,5,bowled,1,Durban,26-Dec-13,Test,South Africa,0,0,0
25.0,69,46,2,1,54.34,5,lbw,3,Durban,26-Dec-13,Test,South Africa,0,0,0
3.0,24,23,0,0,13.04,1,caught,2,Napier,19-Jan-14,ODI,New Zealand,0,0,0
20.0,42,34,2,1,58.82,2,caught,2,Hamilton,22-Jan-14,ODI,New Zealand,0,0,0
39.0,65,38,1,4,102.63,1,caught,2,Auckland,25-Jan-14,ODI,New Zealand,0,0,0
79.0,131,94,6,4,84.04,1,caught,1,Hamilton,28-Jan-14,ODI,New Zealand,0,1,0
4.0,20,13,0,0,30.76,1,caught,2,Wellington,31-Jan-14,ODI,New Zealand,0,0,0
72.0,167,120,8,1,60,5,bowled,2,Auckland,06-Feb-14,Test,New Zealand,0,1,0
19.0,90,59,2,0,32.2,5,caught,4,Auckland,06-Feb-14,Test,New Zealand,0,0,0
0.0,11,3,0,0,0,6,bowled,2,Wellington,14-Feb-14,Test,New Zealand,0,0,0
31.0,122,97,4,0,31.95,5,not out,4,Wellington,14-Feb-14,Test,New Zealand,0,0,0
21.0,57,29,1,1,72.41,1,bowled,2,Fatullah,26-Feb-14,ODI,Bangladesh,0,0,0
13.0,37,28,1,0,46.42,1,lbw,1,Fatullah,28-Feb-14,ODI,Sri Lanka,0,0,0
56.0,86,58,7,2,96.55,1,caught,1,Mirpur,02-Mar-14,ODI,Pakistan,0,1,0
18.0,36,24,1,0,75,3,not out,2,Mirpur,05-Mar-14,ODI,Afghanistan,0,0,0
24.0,41,21,1,2,114.28,1,bowled,2,Mirpur,21-Mar-14,T20I,Pakistan,0,0,0
62.0,83,55,5,2,112.72,1,not out,2,Mirpur,23-Mar-14,T20I,West Indies,0,1,0
56.0,60,44,5,1,127.27,1,caught,2,Mirpur,28-Mar-14,T20I,Bangladesh,0,1,0
5.0,1,3,1,0,166.66,1,caught,1,Mirpur,30-Mar-14,T20I,Australia,0,0,0
24.0,17,13,4,1,184.61,1,caught,2,Mirpur,04-Apr-14,T20I,South Africa,0,0,0
29.0,41,26,3,0,111.53,1,caught,1,Mirpur,06-Apr-14,T20I,Sri Lanka,0,0,0
28.0,81,61,3,0,45.9,6,caught,2,Southampton,27-Jul-14,Test,England,0,0,0
6.0,39,28,0,0,21.42,6,caught,4,Southampton,27-Jul-14,Test,England,0,0,0
