Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Ground,Start Date,Format,Oppositions,100s,50s,200s
52.0,126,87,4,1,59.77,1,caught,1,Cardiff,27-Aug-14,ODI,England,0,1,0
264.0,225,173,33,9,152.6,2,caught,1,Eden Gardens,13-Nov-14,ODI,Sri Lanka,0,0,1
9.0,18,12,2,0,75,2,bowled,2,Ranchi,16-Nov-14,ODI,Sri Lanka,0,0,0
43.0,142,89,5,0,48.31,6,caught,2,Adelaide,09-Dec-14,Test,Australia,0,0,0
6.0,37,18,1,0,33.33,6,caught,4,Adelaide,09-Dec-14,Test,Australia,0,0,0
32.0,93,55,3,1,58.18,6,caught,1,Brisbane,17-Dec-14,Test,Australia,0,0,0
0.0,2,2,0,0,0,6,caught,3,Brisbane,17-Dec-14,Test,Australia,0,0,0
53.0,179,133,5,2,39.84,3,bowled,2,Sydney,06-Jan-15,Test,Australia,0,1,0
39.0,102,90,2,2,43.33,3,caught,4,Sydney,06-Jan-15,Test,Australia,0,0,0
138.0,228,139,9,4,99.28,1,caught,1,Melbourne,18-Jan-15,ODI,Australia,1,0,0
15.0,35,20,2,0,75,1,caught,1,Adelaide,15-Feb-15,ODI,Pakistan,0,0,0
0.0,13,6,0,0,0,1,run out,1,Melbourne,22-Feb-15,ODI,South Africa,0,0,0
57.0,77,55,10,1,103.63,1,not out,2,Perth,28-Feb-15,ODI,U.A.E.,0,1,0
7.0,30,18,1,0,38.88,1,caught,2,Perth,06-Mar-15,ODI,West Indies,0,0,0
64.0,99,66,3,3,96.96,1,bowled,2,Hamilton,10-Mar-15,ODI,Ireland,0,1,0
16.0,24,21,2,0,76.19,1,caught,2,Auckland,14-Mar-15,ODI,Zimbabwe,0,0,0
137.0,223,126,14,3,108.73,1,bowled,1,Melbourne,19-Mar-15,ODI,Bangladesh,1,0,0
34.0,83,48,1,2,70.83,1,bowled,2,Sydney,26-Mar-15,ODI,Australia,0,0,0
6.0,11,9,1,0,66.66,3,bowled,1,Fatullah,10-Jun-15,Test,Bangladesh,0,0,0
63.0,100,68,4,1,92.64,1,caught,2,Mirpur,18-Jun-15,ODI,Bangladesh,0,1,0
0.0,1,2,0,0,0,1,caught,1,Mirpur,21-Jun-15,ODI,Bangladesh,0,0,0
29.0,34,29,2,1,100,1,caught,1,Mirpur,24-Jun-15,ODI,Bangladesh,0,0,0
9.0,33,24,1,0,37.5,3,lbw,2,Galle,12-Aug-15,Test,Sri Lanka,0,0,0
4.0,16,16,1,0,25,4,bowled,4,Galle,12-Aug-15,Test,Sri Lanka,0,0,0
79.0,185,132,5,3,59.84,5,lbw,1,Colombo (PSS),20-Aug-15,Test,Sri Lanka,0,1,0
34.0,100,55,2,0,61.81,5,caught,3,Colombo (PSS),20-Aug-15,Test,Sri Lanka,0,0,0
26.0,95,65,3,1,40,5,caught,1,Colombo (SSC),28-Aug-15,Test,Sri Lanka,0,0,0
50.0,131,72,4,1,69.44,5,caught,3,Colombo (SSC),28-Aug-15,Test,Sri Lanka,0,1,0
106.0,79,66,12,5,160.6,1,caught,1,Dharamsala,02-Oct-15,T20I,South Africa,1,0,0
22.0,40,24,2,0,91.66,1,run out,1,Cuttack,05-Oct-15,T20I,South Africa,0,0,0
150.0,215,133,13,6,112.78,1,caught,2,Kanpur,11-Oct-15,ODI,South Africa,1,0,0
3.0,6,10,0,0,30,1,bowled,1,Indore,14-Oct-15,ODI,South Africa,0,0,0
65.0,95,74,7,2,87.83,1,caught,2,Rajkot,18-Oct-15,ODI,South Africa,0,1,0
21.0,21,19,4,0,110.52,1,caught,1,Chennai,22-Oct-15,ODI,South Africa,0,0,0
16.0,21,20,3,0,80,1,caught,2,Wankhede,25-Oct-15,ODI,South Africa,0,0,0
2.0,41,28,0,0,7.14,6,caught,1,Nagpur,25-Nov-15,Test,South Africa,0,0,0
23.0,77,39,1,1,58.97,6,caught,3,Nagpur,25-Nov-15,Test,South Africa,0,0,0
1.0,15,6,0,0,16.66,6,caught,1,Delhi,03-Dec-15,Test,South Africa,0,0,0
0.0,7,1,0,0,0,3,bowled,3,Delhi,03-Dec-15,Test,South Africa,0,0,0
171.0,205,163,13,7,104.9,1,not out,1,Perth,12-Jan-16,ODI,Australia,1,0,0
124.0,175,127,11,3,97.63,1,run out,1,Brisbane,15-Jan-16,ODI,Australia,1,0,0
6.0,17,11,0,0,54.54,1,caught,1,Melbourne,17-Jan-16,ODI,Australia,0,0,0
41.0,28,25,2,3,164,1,caught,2,Canberra,20-Jan-16,ODI,Australia,0,0,0
99.0,142,108,9,1,91.66,1,caught,2,Sydney,23-Jan-16,ODI,Australia,0,1,0
31.0,21,20,4,1,155,1,caught,1,Adelaide,26-Jan-16,T20I,Australia,0,0,0
60.0,69,47,5,2,127.65,1,run out,1,Melbourne,29-Jan-16,T20I,Australia,0,1,0
52.0,57,38,5,1,136.84,1,caught,2,Sydney,31-Jan-16,T20I,Australia,0,1,0
0.0,2,2,0,0,0,1,caught,1,Pune,09-Feb-16,T20I,Sri Lanka,0,0,0
43.0,,36,2,1,119.44,1,caught,1,Ranchi,12-Feb-16,T20I,Sri Lanka,0,0,0
13.0,,13,1,1,100,1,lbw,2,Visakhapatnam,14-Feb-16,T20I,Sri Lanka,0,0,0
83.0,90,55,7,3,150.9,1,caught,1,Mirpur,24-Feb-16,T20I,Bangladesh,0,1,0
0.0,2,2,0,0,0,1,lbw,2,Mirpur,27-Feb-16,T20I,Pakistan,0,0,0
15.0,15,14,3,0,107.14,2,caught,2,Mirpur,01-Mar-16,T20I,Sri Lanka,0,0,0
39.0,26,28,7,1,139.28,1,caught,2,Mirpur,03-Mar-16,T20I,U.A.E.,0,0,0
1.0,8,5,0,0,20,1,caught,2,Mirpur,06-Mar-16,T20I,Bangladesh,0,0,0
5.0,,7,0,0,71.42,1,stumped,2,Nagpur,15-Mar-16,T20I,New Zealand,0,0,0
10.0,11,11,2,0,90.9,1,caught,2,Eden Gardens,19-Mar-16,T20I,Pakistan,0,0,0
18.0,29,16,1,1,112.5,1,caught,1,Bengaluru,23-Mar-16,T20I,Bangladesh,0,0,0
12.0,25,17,1,0,70.58,1,bowled,2,Mohali,27-Mar-16,T20I,Australia,0,0,0
43.0,29,31,3,3,138.7,1,lbw,1,Wankhede,31-Mar-16,T20I,West Indies,0,0,0
9.0,30,23,2,0,39.13,5,caught,1,Gros Islet,09-Aug-16,Test,West Indies,0,0,0
41.0,74,59,1,3,69.49,5,lbw,3,Gros Islet,09-Aug-16,Test,West Indies,0,0,0
,,,,,,,,-,Port of Spain,18-Aug-16,Test,West Indies,0,0,0
62.0,54,28,4,4,221.42,1,caught,2,Lauderhill,27-Aug-16,T20I,West Indies,0,1,0
10.0,9,8,0,1,125,1,not out,2,Lauderhill,28-Aug-16,T20I,West Indies,0,0,0
35.0,96,67,3,1,52.23,6,caught,1,Kanpur,22-Sep-16,Test,New Zealand,0,0,0
68.0,156,93,8,0,73.11,6,not out,3,Kanpur,22-Sep-16,Test,New Zealand,0,1,0
2.0,22,12,0,0,16.66,6,caught,1,Eden Gardens,30-Sep-16,Test,New Zealand,0,0,0
82.0,214,132,9,2,62.12,6,caught,3,Eden Gardens,30-Sep-16,Test,New Zealand,0,1,0
51.0,90,63,3,2,80.95,6,not out,1,Indore,08-Oct-16,Test,New Zealand,0,1,0
,,,,,,,,3,Indore,08-Oct-16,Test,New Zealand,0,0,0
14.0,44,26,1,1,53.84,1,lbw,2,Dharamsala,16-Oct-16,ODI,New Zealand,0,0,0
15.0,28,27,1,1,55.55,1,caught,2,Delhi,20-Oct-16,ODI,New Zealand,0,0,0
13.0,35,21,2,0,61.9,1,lbw,2,Mohali,23-Oct-16,ODI,New Zealand,0,0,0
11.0,15,19,2,0,57.89,2,caught,2,Ranchi,26-Oct-16,ODI,New Zealand,0,0,0
70.0,107,65,5,3,107.69,2,caught,1,Visakhapatnam,29-Oct-16,ODI,New Zealand,0,1,0
91.0,146,119,7,2,76.47,1,run out,1,Birmingham,04-Jun-17,ODI,Pakistan,0,1,0
78.0,107,79,6,3,98.73,1,caught,1,The Oval,08-Jun-17,ODI,Sri Lanka,0,1,0
12.0,23,20,1,1,60,1,caught,2,The Oval,11-Jun-17,ODI,South Africa,0,0,0
123.0,165,129,15,1,95.34,1,not out,2,Birmingham,15-Jun-17,ODI,Bangladesh,1,0,0
0.0,4,3,0,0,0,1,lbw,2,The Oval,18-Jun-17,ODI,Pakistan,0,0,0
4.0,,13,0,0,30.76,1,run out,2,Dambulla,20-Aug-17,ODI,Sri Lanka,0,0,0
54.0,,45,5,3,120,1,lbw,2,Pallekele,24-Aug-17,ODI,Sri Lanka,0,1,0
124.0,,145,16,2,85.51,1,not out,2,Pallekele,27-Aug-17,ODI,Sri Lanka,1,0,0
104.0,,88,11,3,118.18,1,caught,1,Colombo (RPS),31-Aug-17,ODI,Sri Lanka,1,0,0
16.0,,20,1,0,80,1,caught,2,Colombo (RPS),03-Sep-17,ODI,Sri Lanka,0,0,0
9.0,,8,1,0,112.5,1,caught,2,Colombo (RPS),06-Sep-17,T20I,Sri Lanka,0,0,0
28.0,81,44,3,0,63.63,2,caught,1,Chennai,17-Sep-17,ODI,Australia,0,0,0
7.0,24,14,1,0,50,2,caught,1,Eden Gardens,21-Sep-17,ODI,Australia,0,0,0
71.0,94,62,6,4,114.51,2,caught,2,Indore,24-Sep-17,ODI,Australia,0,1,0
65.0,93,55,1,5,118.18,2,run out,2,Bengaluru,28-Sep-17,ODI,Australia,0,1,0
125.0,165,109,11,5,114.67,2,caught,2,Nagpur,01-Oct-17,ODI,Australia,1,0,0
11.0,5,7,1,1,157.14,1,bowled,2,Ranchi,07-Oct-17,T20I,Australia,0,0,0
8.0,3,4,2,0,200,1,lbw,1,Guwahati,10-Oct-17,T20I,Australia,0,0,0
20.0,27,18,0,2,111.11,1,bowled,1,Wankhede,22-Oct-17,ODI,New Zealand,0,0,0
7.0,17,19,1,0,36.84,1,caught,2,Pune,25-Oct-17,ODI,New Zealand,0,0,0
147.0,168,138,18,2,106.52,1,caught,1,Kanpur,29-Oct-17,ODI,New Zealand,1,0,0
80.0,85,55,6,4,145.45,1,caught,1,Delhi,01-Nov-17,T20I,New Zealand,0,1,0
5.0,9,6,1,0,83.33,1,caught,2,Rajkot,04-Nov-17,T20I,New Zealand,0,0,0
8.0,11,9,1,0,88.88,1,caught,1,Thiruvananthapuram,07-Nov-17,T20I,New Zealand,0,0,0
102.0,191,160,8,1,63.75,6,not out,2,Nagpur,24-Nov-17,Test,Sri Lanka,1,0,0
65.0,129,102,7,2,63.72,6,caught,1,Delhi,02-Dec-17,Test,Sri Lanka,0,1,0
50.0,77,49,5,0,102.04,6,not out,3,Delhi,02-Dec-17,Test,Sri Lanka,0,1,0
2.0,19,13,0,0,15.38,1,caught,1,Dharamsala,10-Dec-17,ODI,Sri Lanka,0,0,0
208.0,212,153,13,12,135.94,1,not out,1,Mohali,13-Dec-17,ODI,Sri Lanka,0,0,1
7.0,14,14,0,1,50,1,bowled,2,Visakhapatnam,17-Dec-17,ODI,Sri Lanka,0,0,0
17.0,21,13,2,0,130.76,1,caught,1,Cuttack,20-Dec-17,T20I,Sri Lanka,0,0,0
118.0,61,43,12,10,274.41,1,caught,1,Indore,22-Dec-17,T20I,Sri Lanka,1,0,0
27.0,31,20,4,1,135,1,caught,2,Wankhede,24-Dec-17,T20I,Sri Lanka,0,0,0
11.0,95,59,1,0,18.64,5,lbw,2,Cape Town,05-Jan-18,Test,South Africa,0,0,0
10.0,53,30,0,0,33.33,5,bowled,4,Cape Town,05-Jan-18,Test,South Africa,0,0,0
10.0,34,27,2,0,37.03,5,lbw,2,Centurion,13-Jan-18,Test,South Africa,0,0,0
47.0,102,74,6,1,63.51,6,caught,4,Centurion,13-Jan-18,Test,South Africa,0,0,0
20.0,25,30,2,1,66.66,1,caught,2,Durban,01-Feb-18,ODI,South Africa,0,0,0
15.0,19,17,2,1,88.23,1,caught,2,Centurion,04-Feb-18,ODI,South Africa,0,0,0
0.0,4,6,0,0,0,1,caught,1,Cape Town,07-Feb-18,ODI,South Africa,0,0,0
5.0,19,13,1,0,38.46,1,caught,1,Johannesburg,10-Feb-18,ODI,South Africa,0,0,0
115.0,179,126,11,4,91.26,2,caught,1,Gqeberha,13-Feb-18,ODI,South Africa,1,0,0
15.0,14,13,3,0,115.38,2,caught,2,Centurion,16-Feb-18,ODI,South Africa,0,0,0
21.0,8,9,2,2,233.33,1,caught,1,Johannesburg,18-Feb-18,T20I,South Africa,0,0,0
0.0,5,1,0,0,0,2,lbw,1,Centurion,21-Feb-18,T20I,South Africa,0,0,0
11.0,9,8,2,0,137.5,1,lbw,1,Cape Town,24-Feb-18,T20I,South Africa,0,0,0
0.0,,4,0,0,0,1,caught,1,Colombo (RPS),06-Mar-18,T20I,Sri Lanka,0,0,0
17.0,,13,3,0,130.76,1,bowled,2,Colombo (RPS),08-Mar-18,T20I,Bangladesh,0,0,0
11.0,,7,1,1,157.14,1,caught,2,Colombo (RPS),12-Mar-18,T20I,Sri Lanka,0,0,0
89.0,,61,5,5,145.9,1,run out,1,Colombo (RPS),14-Mar-18,T20I,Bangladesh,0,1,0
56.0,,42,4,3,133.33,2,caught,2,Colombo (RPS),18-Mar-18,T20I,Bangladesh,0,1,0
97.0,87,61,8,5,159.01,1,bowled,1,Dublin (Malahide),27-Jun-18,T20I,Ireland,0,1,0
0.0,,2,0,0,0,4,caught,1,Dublin (Malahide),29-Jun-18,T20I,Ireland,0,0,0
32.0,,30,3,1,106.66,2,caught,2,Manchester,03-Jul-18,T20I,England,0,0,0
5.0,,9,1,0,55.55,1,caught,1,Cardiff,06-Jul-18,T20I,England,0,0,0
100.0,,56,11,5,178.57,1,not out,2,Bristol,08-Jul-18,T20I,England,1,0,0
137.0,,114,15,4,120.17,1,not out,2,Nottingham,12-Jul-18,ODI,England,1,0,0
15.0,,26,2,0,57.69,1,bowled,2,Lord's,14-Jul-18,ODI,England,0,0,0
2.0,24,18,0,0,11.11,1,caught,1,Leeds,17-Jul-18,ODI,England,0,0,0
23.0,,22,4,0,104.54,1,caught,1,Dubai (DICS),18-Sep-18,ODI,Hong Kong,0,0,0
52.0,,39,6,3,133.33,1,bowled,2,Dubai (DICS),19-Sep-18,ODI,Pakistan,0,1,0
83.0,,104,5,3,79.8,1,not out,2,Dubai (DICS),21-Sep-18,ODI,Bangladesh,0,1,0
111.0,,119,7,4,93.27,1,not out,2,Dubai (DICS),23-Sep-18,ODI,Pakistan,1,0,0
48.0,,55,3,3,87.27,1,caught,2,Dubai (DICS),28-Sep-18,ODI,Bangladesh,0,0,0
152.0,,117,15,8,129.91,1,not out,2,Guwahati,21-Oct-18,ODI,West Indies,1,0,0
4.0,14,8,1,0,50,1,caught,1,Visakhapatnam,24-Oct-18,ODI,West Indies,0,0,0
8.0,,9,2,0,88.88,1,bowled,2,Pune,27-Oct-18,ODI,West Indies,0,0,0
162.0,,137,20,4,118.24,1,caught,1,Brabourne,29-Oct-18,ODI,West Indies,1,0,0
63.0,65,56,5,4,112.5,1,not out,2,Thiruvananthapuram,01-Nov-18,ODI,West Indies,0,1,0
6.0,,6,1,0,100,1,caught,2,Eden Gardens,04-Nov-18,T20I,West Indies,0,0,0
111.0,95,61,8,7,181.96,1,not out,1,Lucknow,06-Nov-18,T20I,West Indies,1,0,0
4.0,,6,1,0,66.66,2,caught,2,Chennai,11-Nov-18,T20I,West Indies,0,0,0
7.0,,8,0,0,87.5,1,caught,2,Brisbane,21-Nov-18,T20I,Australia,0,0,0
,,,,,,,,-,Melbourne,23-Nov-18,T20I,Australia,0,0,0
23.0,,16,1,2,143.75,1,bowled,2,Sydney,25-Nov-18,T20I,Australia,0,0,0
37.0,71,61,2,3,60.65,6,caught,1,Adelaide,06-Dec-18,Test,Australia,0,0,0
1.0,15,6,0,0,16.66,6,caught,3,Adelaide,06-Dec-18,Test,Australia,0,0,0
63.0,186,114,5,0,55.26,6,not out,1,Melbourne,26-Dec-18,Test,Australia,0,1,0
5.0,28,18,0,0,27.77,6,caught,3,Melbourne,26-Dec-18,Test,Australia,0,0,0
133.0,204,129,10,6,103.1,1,caught,2,Sydney,12-Jan-19,ODI,Australia,1,0,0
43.0,71,52,2,2,82.69,1,caught,2,Adelaide,15-Jan-19,ODI,Australia,0,0,0
9.0,,17,1,0,52.94,1,caught,2,Melbourne,18-Jan-19,ODI,Australia,0,0,0
11.0,38,24,1,0,45.83,1,caught,2,Napier,23-Jan-19,ODI,New Zealand,0,0,0
87.0,116,96,9,3,90.62,1,caught,1,Mount Maunganui,26-Jan-19,ODI,New Zealand,0,1,0
62.0,115,77,3,2,80.51,1,stumped,2,Mount Maunganui,28-Jan-19,ODI,New Zealand,0,1,0
7.0,33,23,0,0,30.43,1,caught,1,Hamilton,31-Jan-19,ODI,New Zealand,0,0,0
2.0,16,16,0,0,12.5,1,bowled,1,Wellington,03-Feb-19,ODI,New Zealand,0,0,0
1.0,10,5,0,0,20,1,caught,2,Wellington,06-Feb-19,T20I,New Zealand,0,0,0
50.0,40,29,3,4,172.41,1,caught,2,Auckland,08-Feb-19,T20I,New Zealand,0,1,0
38.0,63,32,3,0,118.75,2,caught,2,Hamilton,10-Feb-19,T20I,New Zealand,0,0,0
5.0,11,8,0,0,62.5,1,caught,1,Visakhapatnam,24-Feb-19,T20I,Australia,0,0,0
37.0,,66,5,0,56.06,1,caught,2,Hyderabad,02-Mar-19,ODI,Australia,0,0,0
0.0,,6,0,0,0,1,caught,1,Nagpur,05-Mar-19,ODI,Australia,0,0,0
14.0,,14,2,1,100,2,lbw,2,Ranchi,08-Mar-19,ODI,Australia,0,0,0
95.0,,92,7,2,103.26,1,caught,1,Mohali,10-Mar-19,ODI,Australia,0,1,0
56.0,,89,4,0,62.92,1,stumped,2,Delhi,13-Mar-19,ODI,Australia,0,1,0
122.0,212,144,13,2,84.72,2,not out,2,Southampton,05-Jun-19,ODI,South Africa,1,0,0
